JD	mag	mag_err
2458255.96432	14.062067	0.010182374
2458258.95417	14.069076	0.010182775
2458266.88301	14.068304	0.010182729
2458269.92847	14.082422	0.010183587
2458272.96079	14.075173	0.010183136
2458275.93136	14.063664	0.0101824645
2458278.96633	14.056473	0.010182069
2458281.97033	14.056248	0.010182057
2458284.96768	14.105851	0.010185182
2458287.96521	14.060235	0.010182274
2458290.97677	14.068813	0.010182758
2458293.97344	14.068769	0.010182756
2458296.86922	14.067675	0.010182693
2458299.92815	14.064081	0.010182488
2458301.92273	14.066468	0.010031725
2458301.92318	14.07108	0.010031531
2458301.92364	14.044884	0.0101814745
2458301.92409	14.05779	0.01018214
2458302.90752	14.095077	0.010184422
2458305.92563	14.059478	0.010182232
2458310.9302	14.059509	0.010182233
2458313.9136	14.0558405	0.010182036
2458316.94953	14.066297	0.010182613
2458319.9579	14.055531	0.010182019
2458322.90616	14.055979	0.010182043
2458325.99556	14.062289	0.010182386
2458326.86947	14.086915	0.010030918
2458326.86994	14.082178	0.01003109
2458327.87021	14.072845	0.010031458
2458327.87066	14.064807	0.010031798
2458328.85588	14.083958	0.010031025
2458328.85633	14.08562	0.010030963
2458328.90681	14.072442	0.010182973
2458330.88846	14.059337	0.010032043
2458330.88983	14.069475	0.010031598
2458331.90369	14.060983	0.010182314
2458332.88105	14.085066	0.010030984
2458334.86351	14.055111	0.010181996
2458334.90246	14.066563	0.010031722
2458334.90291	14.070774	0.010031543
2458335.85898	14.071318	0.01003152
2458335.87251	14.075068	0.010031368
2458336.85853	14.068849	0.010031624
2458336.859	14.071813	0.0100315
2458337.84865	14.059605	0.010182239
2458340.89004	14.053745	0.010181924
2458340.89095	14.057902	0.010182146
2458342.84357	14.060016	0.010182261
2458343.86421	14.06398	0.010182482
2458343.86513	14.053275	0.010181899
2458344.93303	14.049585	0.010181709
2458344.93932	14.07882	0.01003122
2458345.85426	14.094682	0.0100306505
2458346.89186	14.068645	0.010182749
2458349.82686	14.081481	0.010183528
2458352.82486	14.064897	0.010182534
2458353.8151	14.069265	0.010031607
2458354.78546	14.059803	0.010032021
2458355.80366	14.066924	0.010031706
2458355.84174	14.068474	0.010182738
2458355.93543	14.050945	0.010181779
2458356.8064	14.075569	0.010031348
2458358.91022	14.087858	0.010183937
2458361.80441	14.0731535	0.010183015
2458364.80963	14.069829	0.010182818
2458367.8466	14.054164	0.010181946
2458368.82387	14.076322	0.010031316
2458370.80173	14.060503	0.0101822885
2458372.83336	14.079191	0.010031205
2458373.79172	14.057069	0.0101821
2458376.85042	14.057823	0.010182142
2458378.76859	14.07204	0.010031491
2458379.7715	14.06678	0.010031713
2458379.80568	14.068522	0.010182741
2458380.79311	14.06969	0.010031588
2458382.85062	14.061909	0.010182366
2458383.82886	14.072911	0.010031455
2458385.76964	14.056083	0.010182047
2458385.78893	14.060213	0.010032004
2458386.76724	14.077002	0.010031291
2458388.74855	14.054428	0.01018196
2458389.78212	14.069857	0.010031581
2458400.71847	14.063574	0.010182458
2458425.76439	14.077146	0.010031284
2458428.62477	14.064449	0.010182508
2458431.65421	14.0804405	0.010183461
2458431.70738	14.072344	0.0100314785
2458434.68439	14.061285	0.010182331
2458437.77723	14.069007	0.01018277
2458439.71621	14.077035	0.010183251
2458439.71666	14.0724	0.01018297
2458439.72576	14.091247	0.010184163
2458439.72621	14.085656	0.010183794
2458439.73569	14.072462	0.010182974
2458439.74884	14.063077	0.010031875
2458441.71286	14.071087	0.010182892
2458441.71331	14.0812435	0.010183513
2458441.72261	14.068155	0.010182721
2458441.72308	14.061534	0.010182344
2458441.73192	14.059494	0.010182233
2458443.59467	14.083811	0.0100310305
2458447.82732	14.041827	0.0101813255
2458449.7275	14.072106	0.010182953
2458449.72932	14.070231	0.010182842
2458449.73366	14.077939	0.0101833055
2458449.73525	14.072473	0.010182975
2458449.7363	14.07533	0.010183146
2458450.73825	14.0729685	0.010183005
2458450.7387	14.064454	0.010182508
2458450.73917	14.069202	0.010182781
2458451.71815	14.077086	0.010183254
2458451.72133	14.0588875	0.0101822
2458451.73112	14.053429	0.0101819085
2458451.7343	14.060549	0.01018229
2458451.73886	14.069472	0.010182797
2458456.65376	14.0643015	0.010182499
2458461.59248	14.089685	0.010184059
2458461.59344	14.085509	0.010183785
2458461.59439	14.066551	0.0101826275
2458461.59534	14.084127	0.010183697
2458461.59629	14.0695	0.010182799
2458461.59724	14.078795	0.0101833595
2458461.59819	14.06635	0.010182616
2458461.59914	14.070895	0.010182882
2458461.60009	14.068686	0.010182751
2458461.60104	14.07661	0.010183224
2458461.60198	14.069787	0.010182817
2458461.60293	14.065996	0.010182596
2458461.60388	14.063747	0.010182469
2458461.60483	14.060156	0.01018227
2458461.60578	14.0738735	0.010183059
2458461.60673	14.071914	0.010182942
2458461.60769	14.080287	0.010183453
2458461.64863	14.072417	0.010182972
2458461.64957	14.069442	0.010182795
2458461.65052	14.075609	0.010183164
2458461.65147	14.068983	0.010182769
2458461.65242	14.07533	0.010183146
2458461.65337	14.065282	0.010182556
2458461.65432	14.065847	0.010182587
2458461.65527	14.067849	0.010182704
2458461.65622	14.071566	0.010182921
2458461.65718	14.063426	0.01018245
2458461.65813	14.072721	0.01018299
2458461.65908	14.0662365	0.01018261
2458461.66002	14.065941	0.010182593
2458461.66097	14.0666065	0.010182632
2458461.66192	14.073536	0.010183039
2458461.66287	14.065278	0.010182555
2458461.66382	14.059795	0.010182249
2458461.66477	14.068146	0.01018272
2458461.66572	14.075938	0.0101831835
2458461.66667	14.0702305	0.010182842
2458461.67236	14.05932	0.010182222
2458461.67331	14.076202	0.0101832
2458461.67427	14.071909	0.010182941
2458461.67522	14.065015	0.010182541
2458461.67617	14.068863	0.010182762
2458461.67712	14.0724125	0.010182971
2458461.67807	14.065915	0.010182592
2458461.67902	14.06306	0.01018243
2458461.67997	14.065091	0.010182545
2458461.68091	14.069427	0.010182794
2458461.68186	14.066358	0.010182616
2458461.68281	14.060225	0.010182273
2458461.68376	14.070608	0.010182864
2458461.68471	14.070512	0.010182858
2458461.68566	14.066039	0.010182599
2458461.68661	14.0735445	0.010183038
2458461.68756	14.065513	0.010182569
2458461.68851	14.073365	0.010183028
2458461.68947	14.062913	0.010182422
2458461.69042	14.0820465	0.010183564
2458461.69137	14.067432	0.01018268
2458461.69231	14.054558	0.010181967
2458461.69326	14.070301	0.010182846
2458461.69421	14.082631	0.0101836
2458461.69516	14.071694	0.010182928
2458461.69611	14.086226	0.010183831
2458461.69706	14.06447	0.01018251
2458461.69801	14.077541	0.010183281
2458461.69896	14.075564	0.01018316
2458461.69991	14.060948	0.010182312
2458461.70086	14.057226	0.010182109
2458461.7018	14.070889	0.010182881
2458461.70275	14.049502	0.010181705
2458461.7037	14.068435	0.010182736
2458461.70465	14.062582	0.010182404
2458461.7056	14.061865	0.010182363
2458461.7065500002	14.073138	0.010183014
2458461.7075	14.07008	0.010182833
2458461.70845	14.072572	0.01018298
2458461.7094	14.0739975	0.010183066
2458461.71035	14.065891	0.010182589
2458461.71129	14.05247	0.010181857
2458461.71224	14.068236	0.010182724
2458461.7132	14.069468	0.010182797
2458461.71415	14.06172	0.0101823555
2458461.7151	14.061441	0.010182339
2458461.71605	14.0764675	0.010183217
2458461.717	14.0728655	0.010182997
2458461.71795	14.071005	0.010182887
2458461.7189	14.065634	0.010182576
2458461.71985	14.057422	0.010182121
2458461.7208	14.072389	0.010182969
2458461.72175	14.06173	0.010182356
2458461.72269	14.06416	0.0101824915
2458461.72364	14.0613785	0.010182336
2458461.7245899998	14.0676155	0.010182689
2458461.72554	14.075097	0.010183132
2458461.72649	14.05738	0.010182118
2458461.72744	14.078235	0.010183325
2458461.72839	14.047185	0.010181588
2458461.72934	14.063045	0.01018243
2458461.7303	14.07063	0.010182866
2458461.73125	14.059252	0.010182219
2458461.7322	14.069862	0.010182819
2458461.73315	14.057289	0.010182112
2458461.73409	14.062318	0.010182389
2458461.73504	14.059909	0.010182255
2458461.73599	14.077174	0.01018326
2458461.73694	14.056466	0.010182069
2458461.73789	14.072405	0.01018297
2458461.73884	14.059411	0.010182228
2458461.73979	14.063185	0.0101824375
2458461.74074	14.060465	0.010182286
2458461.74169	14.073351	0.010183027
2458461.74264	14.05952	0.0101822335
2458461.74358	14.058191	0.010182162
2458461.74453	14.060898	0.010182309
2458461.74548	14.073042	0.010183008
2458461.74643	14.063622	0.010182462
2458461.74738	14.054111	0.010181944
2458461.74833	14.066091	0.010182601
2458461.74928	14.069282	0.010182786
2458461.75023	14.0485735	0.010181659
2458461.75118	14.045892	0.010181524
2458461.75213	14.0696	0.010182805
2458461.75307	14.049028	0.010181679
2458461.75402	14.072626	0.010182985
2458461.75497	14.07299	0.010183005
2458461.75592	14.067492	0.010182682
2458461.75687	14.060804	0.010182305
2458462.65863	14.080654	0.010183475
2458462.65958	14.069218	0.010182781
2458462.66053	14.072895	0.010182999
2458462.66148	14.049919	0.010181727
2458462.66243	14.049338	0.010181697
2458462.66338	14.06737	0.010182676
2458462.66433	14.073826	0.010183056
2458462.66528	14.071629	0.010182925
2458462.66623	14.056753	0.010182084
2458462.66718	14.0515995	0.010181813
2458462.66812	14.046234	0.010181541
2458462.66907	14.059402	0.010182227
2458462.67002	14.06837	0.010182733
2458462.67097	14.062858	0.010182419
2458462.67192	14.035037	0.010181008
2458462.67287	14.05322	0.010181897
2458462.67382	14.0721855	0.010182958
2458462.67477	14.055776	0.010182031
2458462.67572	14.052242	0.010181845
2458462.67667	14.062169	0.01018238
2458462.67761	14.075496	0.0101831565
2458462.67856	14.070262	0.010182844
2458462.67951	14.07101	0.010182888
2458462.68047	14.069437	0.010182795
2458462.68142	14.069722	0.010182812
2458462.68237	14.060522	0.0101822885
2458462.68332	14.072852	0.010182996
2458462.68427	14.075715	0.01018317
2458462.68522	14.074365	0.010183088
2458462.68617	14.067326	0.010182672
2458462.68712	14.077986	0.010183309
2458462.68807	14.065887	0.010182589
2458462.68901	14.065674	0.010182578
2458462.68996	14.0689335	0.010182765
2458462.69091	14.077176	0.010183259
2458462.69186	14.073653	0.010183045
2458462.69281	14.074818	0.0101831155
2458462.69376	14.06863	0.010182748
2458462.69471	14.077749	0.010183294
2458462.69566	14.065254	0.010182555
2458462.69661	14.06831	0.010182729
2458462.6975600002	14.077348	0.010183269
2458462.699	14.061843	0.010182362
2458462.69995	14.068758	0.010182756
2458462.70091	14.078194	0.010183322
2458469.59932	14.054478	0.010181963
2458475.63313	14.051426	0.010181803
2458482.68819	14.073808	0.010183054
2458494.59164	14.065107	0.0101825455
2458601.99343	14.067808	0.010182701
2458607.99198	14.064959	0.010182538
2458634.92837	14.069534	0.010182801
2458637.92834	14.067701	0.0101826945
2458640.97046	14.062145	0.010182379
2458643.96713	14.054507	0.010181963
2458646.97071	14.045306	0.010181495
2458652.92491	14.06169	0.010182354
2458655.89868	14.077408	0.0100312745
2458655.89913	14.067843	0.010031666
2458655.95254	14.061088	0.01018232
2458658.90571	14.055169	0.010182
2458661.9335	14.055652	0.010182025
2458665.94505	14.059999	0.0101822615
2458668.86292	14.058721	0.010182191
2458671.9283	14.056849	0.010182089
2458672.98302	14.082464	0.01003108
2458672.98347	14.070154	0.010031569
2458674.97222	14.060954	0.010182312
2458675.86874	14.064905	0.010182534
2458675.86919	14.058394	0.010182173
2458675.88644	14.059529	0.0101822335
2458675.88735	14.061105	0.010182321
2458675.89119	14.05807	0.010182155
2458675.9111	14.092953	0.010184278
2458675.92354	14.037247	0.010181109
2458675.93759	14.057184	0.010182107
2458675.93805	14.057028	0.010182099
2458676.87556	14.057095	0.010182102
2458676.87965	14.069295	0.010182787
2458676.89441	14.035431	0.010181026
2458676.89808	14.0635	0.010182453
2458676.91306	14.046912	0.010181574
2458676.91351	14.042065	0.010181337
2458677.8036	14.069508	0.0101828
2458677.86561	14.06372	0.010182466
2458677.86606	14.084172	0.010183699
2458677.89535	14.065259	0.010182555
2458677.89745	14.050941	0.010181778
2458677.90754	14.077365	0.010183271
2458677.92817	14.063589	0.010182459
2458677.92862	14.058598	0.010182183
2458678.84503	14.050096	0.010181735
2458678.84548	14.065298	0.010182557
2458678.85791	14.0688	0.010182759
2458678.86613	14.055251	0.0101820035
2458678.90007	14.064158	0.010182492
2458678.91673	14.047317	0.010181595
2458678.91718	14.034363	0.010180977
2458679.86002	14.064581	0.010182515
2458679.86048	14.06175	0.010182356
2458679.89462	14.069719	0.010182812
2458679.89507	14.069522	0.010182801
2458679.89753	14.076958	0.010183246
2458679.90776	14.057535	0.010182126
2458679.91992	14.07733	0.010183269
2458679.92682	14.073453	0.010183033
2458679.92727	14.068352	0.010182732
2458680.84027	14.066055	0.0101826
2458680.84072	14.0548115	0.010181981
2458680.86432	14.056089	0.010182048
2458680.86919	14.057019	0.0101820985
2458680.89776	14.058957	0.010182203
2458680.91354	14.059893	0.010182254
2458680.91399	14.05298	0.010181884
2458681.82012	14.065064	0.010182543
2458681.82057	14.063709	0.010182466
2458681.83971	14.067534	0.010182684
2458681.84627	14.06352	0.010182455
2458681.87499	14.073027	0.010183007
2458681.87786	14.065483	0.010182568
2458681.88256	14.067537	0.010182686
2458681.88588	14.06535	0.0101825595
2458681.88633	14.065425	0.010182564
2458681.91508	14.075898	0.010031334
2458681.91553	14.068657	0.010031632
2458682.81016	14.059104	0.010182211
2458682.81061	14.073877	0.010183059
2458682.82169	14.053931	0.010181934
2458682.83201	14.069555	0.010182803
2458682.89402	14.071069	0.010031531
2458682.89447	14.075115	0.010031366
2458683.8316	14.0654545	0.010182565
2458683.83205	14.056251	0.010182057
2458683.83883	14.055012	0.010181991
2458683.85707	14.059781	0.010182248
2458683.89073	14.066761	0.0101826405
2458683.89118	14.062305	0.010182388
2458683.91057	14.0747595	0.01003138
2458683.91102	14.072168	0.010031486
2458683.92354	14.063241	0.01018244
2458684.80139	14.0707445	0.010182872
2458684.80185	14.06792	0.010182708
2458684.81957	14.066666	0.010182634
2458684.82608	14.06254	0.010182401
2458684.83066	14.066695	0.010182637
2458684.84094	14.06225	0.010182385
2458684.85658	14.071956	0.010182944
2458685.90206	14.067896	0.010031664
2458685.90251	14.063074	0.010031874
2458690.90763	14.03905	0.010181193
2458693.88481	14.054623	0.01018197
2458695.84882	14.075731	0.010031341
2458695.84927	14.070285	0.010031563
2458696.88345	14.069953	0.010182826
2458699.88716	14.065952	0.010182593
2458702.89585	14.06837	0.010182733
2458704.70854	14.063043	0.010182429
2458704.70899	14.0646305	0.0101825185
2458704.72301	14.059885	0.010182255
2458704.73164	14.06134	0.010182334
2458704.74102	14.053358	0.010181905
2458704.74879	14.063612	0.010182461
2458704.76882	14.059424	0.010182228
2458704.76927	14.065925	0.010182592
2458705.78187	14.066411	0.010182619
2458705.78232	14.061184	0.010182326
2458705.79781	14.078202	0.010183322
2458705.80269	14.061901	0.010182366
2458705.81313	14.058182	0.010182162
2458705.84724	14.057649	0.010182133
2458705.8477	14.056626	0.010182078
2458705.95683	14.042575	0.010181362
2458706.773	14.048674	0.010181664
2458706.77345	14.056567	0.010182073
2458706.77746	14.057223	0.01018211
2458706.80514	14.0517235	0.010181819
2458706.80559	14.052163	0.010181841
2458706.81463	14.067272	0.01018267
2458706.8299	14.064366	0.010182505
2458706.83035	14.057958	0.01018215
2458706.85301	14.061283	0.010031955
2458706.85346	14.062651	0.010031893
2458707.79321	14.067612	0.010182689
2458707.79367	14.068785	0.010182758
2458707.81347	14.060596	0.010182293
2458707.81647	14.060843	0.010182307
2458707.8327	14.06871	0.010182753
2458707.84981	14.038807	0.010181182
2458707.85026	14.067325	0.010182672
2458708.76789	14.067061	0.010182657
2458708.76834	14.070045	0.010182831
2458708.78308	14.063918	0.010182478
2458708.79152	14.068354	0.010182732
2458708.79921	14.062894	0.010182422
2458708.81847	14.059924	0.010182256
2458708.83091	14.075688	0.010183168
2458708.83136	14.062142	0.010182379
2458708.9927	14.056076	0.010182047
2458709.78858	14.061247	0.010182329
2458709.78904	14.052461	0.010181857
2458709.80352	14.063326	0.010182445
2458709.8078	14.077128	0.010183256
2458709.81868	14.072448	0.010182973
2458709.83667	14.062101	0.010182377
2458709.85767	14.081254	0.010183513
2458709.85813	14.052046	0.010181836
2458709.85858	14.088342	0.010030867
2458710.75481	14.078516	0.010183342
2458710.75526	14.046855	0.010181571
2458710.78492	14.062824	0.010182416
2458710.7991	14.054305	0.010181953
2458710.79955	14.071445	0.010182913
2458710.81211	14.059793	0.010182248
2458710.82338	14.048339	0.010181647
2458710.86846	14.074672	0.0100313835
2458710.86891	14.077377	0.010031275
2458711.8308	14.077302	0.010031278
2458711.83125	14.069847	0.010031583
2458711.9068	14.068471	0.010182738
2458712.76078	14.070706	0.01018287
2458712.76124	14.06165	0.010182351
2458712.79935	14.070078	0.010182833
2458712.81321	14.059461	0.010182231
2458712.83418	14.063155	0.010182437
2458712.83463	14.059123	0.010182211
2458712.8632	14.081754	0.010031107
2458712.86365	14.068982	0.010031617
2458713.79485	14.087798	0.010183934
2458713.80097	14.057269	0.0101821115
2458713.81699	14.063192	0.0101824375
2458713.8287	14.064935	0.010182535
2458713.82915	14.037368	0.010181115
2458713.8738	14.087066	0.010030912
2458713.87424	14.075304	0.010031357
2458714.76035	14.058092	0.010182157
2458714.76081	14.063523	0.010182456
2458714.78255	14.063213	0.010182439
2458714.78864	14.0503	0.010181746
2458714.81805	14.052543	0.010181861
2458714.83937	14.060003	0.010182261
2458714.83983	14.060416	0.010182283
2458714.87044	14.058601	0.010182184
2458714.8921	14.079081	0.010031208
2458714.89255	14.070021	0.010031574
2458715.88692	14.067718	0.010031671
2458715.88737	14.065842	0.010031752
2458716.91202	14.07504	0.010031369
2458716.91247	14.071798	0.0100315
2458717.82382	14.057578	0.010182128
2458717.82472	14.067717	0.010182695
2458719.89825	14.06603	0.010031745
2458719.8987	14.072891	0.010031456
2458722.82195	14.057606	0.01018213
2458723.88447	14.040616	0.010181269
2458724.883	14.056823	0.010182088
2458726.81024	14.067071	0.010182657
2458726.81984	14.065159	0.010031783
2458726.82119	14.074468	0.010031391
2458730.89842	14.063247	0.010182441
2458730.89932	14.058673	0.010182188
2458733.88772	14.0619335	0.010182368
2458733.89095	14.040642	0.01018127
2458734.87784	14.056172	0.010182053
2458735.6632	14.066958	0.010182652
2458735.66365	14.0578785	0.010182145
2458735.68101	14.056648	0.010182078
2458735.69461	14.057057	0.010182101
2458735.72003	14.042689	0.010181367
2458735.73424	14.071097	0.010182893
2458735.89173	14.056743	0.010182083
2458736.88961	14.070698	0.010031546
2458736.89007	14.060977	0.010031969
2458736.92757	14.0565815	0.010182074
2458736.92847	14.058128	0.010182159
2458737.7106	14.060999	0.010182315
2458737.71105	14.065157	0.010182548
2458737.75185	14.07364	0.010183045
2458737.7538	14.052958	0.010181883
2458737.76433	14.071858	0.010182938
2458737.76999	14.063938	0.010182479
2458737.77472	14.06063	0.010182295
2458738.67237	14.071048	0.010182889
2458738.72238	14.061645	0.010182351
2458738.73208	14.069802	0.0101828175
2458738.76382	14.064733	0.010182524
2458738.76427	14.047986	0.010181629
2458738.78158	14.069786	0.010182816
2458738.78404	14.072835	0.010182996
2458738.80289	14.071035	0.010182889
2458738.80897	14.058913	0.010182201
2458738.8127	14.071705	0.010182929
2458738.82461	14.0348425	0.010180999
2458738.82506	14.044604	0.01018146
2458738.85828	14.074319	0.010031398
2458738.88324	14.07344	0.010183032
2458739.6713	14.060412	0.010182283
2458739.72186	14.090998	0.0101841455
2458739.73156	14.04666	0.010181562
