JD	mag	mag_err
2458739.76857	14.066401	0.010182618
2458739.76903	14.074143	0.010183075
2458739.77518	14.081727	0.010183544
2458739.77663	14.061934	0.010182368
2458739.78484	14.062737	0.010182412
2458739.79048	14.068438	0.010182736
2458739.8155	14.067718	0.010182695
2458739.82599	14.067024	0.0101826545
2458739.82645	14.06243	0.010182395
2458739.86535	14.066506	0.010031724
2458739.8658	14.085371	0.010030974
2458740.67173	14.070377	0.01018285
2458740.72215	14.0696125	0.010182806
2458740.73185	14.069724	0.010182812
2458740.78607	14.067197	0.010182665
2458740.78652	14.060385	0.010182282
2458740.79542	14.05539	0.010182012
2458740.79956	14.0514	0.010181801
2458740.8089	14.079842	0.010183424
2458740.82371	14.08504	0.010183754
2458740.83163	14.078184	0.010183321
2458740.85132	14.077185	0.010183261
2458740.85177	14.057196	0.010182108
2458740.86029	14.046857	0.010181571
2458740.87083	14.071521	0.010031511
2458740.87128	14.0886135	0.010030857
2458741.67191	14.076001	0.010183187
2458741.72225	14.075976	0.010183185
2458741.73194	14.0688715	0.0101827625
2458741.76838	14.074976	0.010183126
2458741.76884	14.056864	0.01018209
2458741.77698	14.073896	0.01018306
2458741.78564	14.045063	0.010181482
2458741.79279	14.071875	0.010182939
2458741.80619	14.0695715	0.010182803
2458741.829	14.036628	0.010181081
2458741.82945	14.054658	0.010181972
2458741.86415	14.078152	0.010031246
2458741.86461	14.072927	0.010031454
2458743.67239	14.057536	0.010182126
2458743.72198	14.058363	0.010182171
2458743.73167	14.069062	0.010182773
2458743.75877	14.071823	0.010182936
2458743.75922	14.061143	0.010182324
2458743.77547	14.061467	0.010182342
2458743.77592	14.058482	0.010182178
2458743.78468	14.0652075	0.010182552
2458743.80202	14.059053	0.010182208
2458743.81489	14.065901	0.01018259
2458743.81662	14.073602	0.010183042
2458743.82135	14.065019	0.010182541
2458743.82179	14.067078	0.010182658
2458743.85397	14.066616	0.010182632
2458744.67204	14.063077	0.010182432
2458744.72241	14.064124	0.01018249
2458744.73211	14.064628	0.0101825185
2458744.76723	14.059027	0.010182207
2458744.76768	14.061866	0.010182364
2458744.77704	14.049447	0.010181703
2458744.78232	14.062734	0.010182412
2458744.78404	14.066444	0.010182622
2458744.79386	14.063847	0.010182475
2458744.80159	14.068465	0.010182738
2458744.8321	14.061382	0.010182337
2458744.83255	14.057102	0.010182102
2458744.87377	14.070124	0.010182835
2458744.91003	14.076695	0.0100313015
2458744.91048	14.076101	0.010031327
2458745.67215	14.05634	0.010182062
2458745.72258	14.066416	0.01018262
2458745.73228	14.059756	0.0101822475
2458745.75942	14.070141	0.010182837
2458745.75988	14.081401	0.0101835225
2458745.77552	14.038182	0.010181153
2458745.78541	14.0773535	0.01018327
2458745.81354	14.065335	0.010182559
2458745.81715	14.051996	0.010181833
2458745.82142	14.045563	0.010181507
2458745.83247	14.055997	0.0101820445
2458745.83293	14.055782	0.010182032
2458745.84861	14.063235	0.01018244
2458746.69658	14.049649	0.010181713
2458746.72662	14.06437	0.010182504
2458746.73632	14.068922	0.010182764
2458747.67207	14.062331	0.010182389
2458747.72102	14.055105	0.010181996
2458747.73072	14.056323	0.010182061
2458748.67121	14.052447	0.010181856
2458748.72226	14.059801	0.010182249
2458748.73195	14.063039	0.010182429
2458749.67272	14.058312	0.010182167
2458749.72209	14.068407	0.010182734
2458749.73179	14.056359	0.010182062
2458749.75763	14.065777	0.010182583
2458750.67303	14.039886	0.010181232
2458750.72241	14.064855	0.010182532
2458750.73212	14.07136	0.010182908
2458751.67067	14.060181	0.010182271
2458751.7222	14.0554905	0.0101820165
2458751.73189	14.040936	0.010181283
2458754.67034	14.056584	0.010182075
2458754.72146	14.056267	0.0101820575
2458754.73117	14.061269	0.010182329
2458757.80769	14.061471	0.010182342
2458758.67942	14.063038	0.010182428
2458758.72658	14.054271	0.010181952
2458758.73628	14.041842	0.010181326
2458758.80733	14.041914	0.010181329
2458759.71501	14.057599	0.010182129
2458759.72585	14.066817	0.010182643
2458759.73554	14.056581	0.010182075
2458759.78636	14.045374	0.010181498
2458760.67186	14.064799	0.010182528
2458760.72269	14.064989	0.010182539
2458760.7324	14.042564	0.010181361
2458760.79071	14.063311	0.010182444
2458761.67088	14.05472	0.010181976
2458761.72162	14.056584	0.010182075
2458761.73132	14.059452	0.01018223
2458762.63184	14.075275	0.0101831425
2458762.6706	14.058133	0.010182159
2458762.72316	14.045984	0.0101815285
2458762.73287	14.058196	0.010182163
2458763.67189	14.0624	0.010182393
2458763.72274	14.059336	0.010182224
2458763.73222	14.0564	0.010182064
2458764.65278	14.068103	0.010182717
2458765.65421	14.044702	0.010181465
2458766.65285	14.062228	0.0101823835
2458767.65331	14.05725	0.0101821115
2458768.65463	14.044818	0.01018147
2458769.65453	14.0647135	0.010182523
2458770.65459	14.059698	0.010182245
2458771.6548	14.067316	0.010182671
2458772.6551	14.062986	0.010182426
2458773.65372	14.037413	0.010181117
2458774.65399	14.054232	0.0101819495
2458775.65371	14.052459	0.010181857
2458776.65292	14.062821	0.010182417
2458777.65332	14.074683	0.010183108
2458778.65348	14.058781	0.010182193
2458779.65328	14.0620165	0.010182372
2458781.65314	14.057168	0.010182106
2458782.65222	14.05054	0.010181758
2458783.65339	14.067496	0.010182682
2458785.653	14.050215	0.010181742
2458786.65987	14.052076	0.010181837
2458787.6522	14.060194	0.010182271
2458788.65307	14.051796	0.010181823
2458789.65341	14.044481	0.010181454
2458790.64261	14.051082	0.010181786
2458790.6821	14.046426	0.01018155
2458792.65968	14.075623	0.010183164
2458793.6125	14.050209	0.010181741
2458796.61554	14.057769	0.0101821385
2458798.75837	14.058461	0.010182178
2458799.72649	14.066083	0.010182601
2458800.76286	14.059281	0.0101822205
2458803.74247	14.071024	0.010182889
2458806.73568	14.055211	0.010182003
2458811.63865	14.057142	0.010182105
2458819.66617	14.06435	0.010182503
2458831.59358	14.067337	0.010182673
2458837.57655	14.042975	0.010181381
2458838.60169	14.046649	0.01018156
2458846.6237	14.045589	0.010181509
2458849.58342	14.074701	0.010183109
2458850.61221	14.087441	0.010183911
2458854.65738	14.043313	0.010181397
2458856.63384	14.081712	0.010183543
2458859.65992	14.067772	0.010182699
2458872.62136	14.036231	0.010181062
2458875.61089	14.073637	0.010183044
2458878.63693	14.02394	0.0101805255
2458881.61986	14.083326	0.0101836445
2458885.63374	14.060655	0.010182297
2458987.97306	14.053101	0.010181891
2458996.97663	14.075309	0.010183144
2459002.96966	14.064978	0.010182538
2459013.86093	14.049266	0.010181693
2459016.97001	14.06362	0.010182461
2459022.97036	14.059202	0.010182216
2459028.97255	14.053515	0.010181912
2459031.94299	14.07021	0.01018284
2459034.88674	14.067687	0.010182694
2459035.87341	14.055082	0.010181996
2459036.86782	14.07183	0.010182937
2459037.95035	14.055226	0.010182003
2459037.98646	14.067518	0.010182683
2459038.88254	14.075298	0.010183144
2459039.94549	14.063068	0.01018243
2459040.8954	14.066632	0.010182633
2459041.98866	14.081706	0.010183542
2459042.88875	14.050942	0.010181779
2459042.98828	14.048579	0.010181659
2459043.89251	14.055771	0.010182031
2459044.98307	14.05445	0.010181961
2459046.89629	14.062539	0.010182401
2459046.95622	14.049264	0.010181692
2459049.91029	14.051051	0.010181785
2459050.99001	14.064201	0.010182494
2459052.9120899998	14.057868	0.010182145
2459052.91687	14.057611	0.01018213
2459054.87426	14.058094	0.010182156
2459055.86767	14.06034	0.010182278
2459056.89736	14.065985	0.010182595
2459059.95018	14.061035	0.010182316
2459059.95643	14.069337	0.0101827895
2459060.95935	14.061546	0.010182345
2459061.80969	14.082496	0.010183591
2459062.83277	14.051241	0.010181794
2459062.97365	14.065005	0.010182541
2459063.8066600002	14.072464	0.010182975
2459064.82914	14.069896	0.010182822
2459065.86268	14.054718	0.010181976
2459065.94133	14.060455	0.010182286
2459066.99834	14.078865	0.010183364
2459068.87456	14.064211	0.010182494
2459068.88005	14.065771	0.010182583
2459069.93672	14.053896	0.010181933
2459071.8444	14.052768	0.010181873
2459071.86636	14.065531	0.010182571
2459073.0075	14.067387	0.010182676
2459077.97976	14.030636	0.010180812
2459078.85546	14.071135	0.010182895
2459079.86413	14.057659	0.010182133
2459080.82465	14.063549	0.010182457
2459080.86732	14.054793	0.010181979
2459081.89375	14.061763	0.010182357
2459084.8045	14.050529	0.010181759
2459086.84716	14.05924	0.010182219
2459087.8692	14.05824	0.010182165
2459088.88963	14.042003	0.010181334
2459090.9524	14.068503	0.010182741
2459093.86351	14.063685	0.010182465
2459094.85346	14.051065	0.010181786
2459095.89742	14.077125	0.010183256
2459096.80579	14.0799675	0.010183431
2459097.8071	14.073775	0.010183052
2459098.84938	14.069691	0.010182809
2459106.84999	14.059813	0.01018225
2459109.74912	14.057251	0.010182111
2459112.85168	14.067126	0.010182662
2459113.79051	14.044789	0.010181469
2459115.79953	14.052069	0.010181837
2459115.87114	14.05893	0.010182202
2459118.74132	14.037661	0.010181128
2459118.82045	14.071115	0.010182894
2459122.72994	14.06507	0.010182543
2459123.81216	14.06927	0.010182785
2459124.78152	14.080337	0.010183455
2459125.79473	14.054767	0.010181978
2459126.82765	14.043162	0.010181391
2459129.71864	14.05759	0.010182128
2459134.6824	14.066158	0.010182605
2459136.68556	14.05189	0.0101818275
2459138.79418	14.066018	0.010182597
2459140.72381	14.064905	0.010182534
2459144.72686	14.057361	0.010182117
2459146.68552	14.0687275	0.010182754
2459149.64389	14.066023	0.010182598
2459151.72748	14.0453415	0.010181497
2459153.61874	14.041822	0.010181325
2459155.62245	14.041527	0.010181311
2459157.74818	14.063282	0.010182442
2459164.68387	14.062804	0.010182415
2459167.70482	14.0569105	0.010182092
2459169.68147	14.081208	0.010183511
2459173.72904	14.072455	0.010182974
2459178.72516	14.06711	0.01018266
2459180.67086	14.04967	0.010181714
2459182.60192	14.070208	0.010182841
2459184.61614	14.05039	0.01018175
2459186.62306	14.061936	0.010182367
2459188.62402	14.05275	0.010181872
2459193.79141	14.068838	0.010182761
2459195.61674	14.077711	0.010183292
2459197.70168	14.077882	0.010183303
2459199.61911	14.054379	0.010181958
2459204.66356	14.077035	0.010183251
2459205.64458	14.057884	0.010182146
2459210.60306	14.069655	0.010182808
2459210.60402	14.066614	0.010182631
2459215.62075	14.064664	0.01018252
2459219.67826	14.056693	0.010182081
2459221.69786	14.074434	0.010183093
2459223.61621	14.062672	0.010182409
2459225.65867	14.067149	0.010182662
2459227.6535	14.056927	0.010182094
2459229.61802	14.0756235	0.010183164
2459231.65444	14.05835	0.01018217
2459303.00947	14.063559	0.010182457
2459303.01197	14.081184	0.0101835085
2459303.01445	14.066283	0.010182613
2459303.01695	14.067337	0.010182673
2459303.01944	14.087005	0.010183882
2459304.00834	14.075021	0.0101831285
2459304.01084	14.067105	0.01018266
2459304.01333	14.068592	0.010182747
2459304.01583	14.066781	0.0101826405
2459304.01833	14.080295	0.010183453
2459305.01358	14.060635	0.010182295
2459305.01609	14.124958	0.010186643
2459306.00512	14.059127	0.010182212
2459306.00764	14.072893	0.010182999
2459306.01015	14.064116	0.01018249
2459306.01268	14.0553055	0.010182007
2459306.0152	14.067603	0.010182689
2459307.00243	14.063722	0.010182467
2459307.00496	14.070531	0.010182859
2459307.00748	14.066831	0.010182644
2459307.01	14.076388	0.010183211
2459307.01251	14.067025	0.0101826545
2459308.00297	14.055681	0.010182027
2459308.00548	14.070597	0.010182863
2459308.00799	14.069967	0.010182826
2459308.0105	14.075167	0.010183137
2459308.01302	14.064718	0.010182524
2459309.00056	14.060644	0.010182296
2459309.00253	14.078851	0.010183362
2459309.00451	14.07361	0.010183042
2459309.00648	14.0726	0.010182982
2459309.00846	14.07114	0.010182895
2459311.00093	14.063017	0.010182427
2459311.00294	14.063808	0.010182472
2459311.00494	14.068937	0.010182765
2459311.00696	14.048472	0.010181652
2459311.00897	14.063305	0.010182443
2459311.99954	14.062167	0.010182381
2459312.00156	14.053647	0.01018192
2459312.00356	14.056356	0.010182062
2459312.00557	14.060787	0.010182303
2459312.00759	14.066629	0.010182632
2459312.99904	14.05905	0.010182208
2459313.00106	14.080738	0.010183481
2459313.00307	14.0664425	0.010182621
2459313.00507	14.043832	0.010181421
2459313.00709	14.062786	0.010182415
2459313.99769	14.073887	0.010183059
2459313.99965	14.059432	0.01018223
2459314.00162	14.057128	0.010182104
2459314.00357	14.072355	0.010182968
2459314.00554	14.075205	0.010183139
2459314.99665	14.072464	0.010182975
2459314.99861	14.069042	0.010182772
2459315.00057	14.069127	0.010182777
2459315.00253	14.057608	0.01018213
2459315.0045	14.064473	0.010182509
2459356.88415	14.079336	0.010183394
2459359.92601	14.068534	0.010182743
2459366.90312	14.0622015	0.010182382
2459369.95031	14.054503	0.010181964
2459371.94962	14.054598	0.010181969
2459378.91	14.055299	0.010182006
2459382.94646	14.0605955	0.010182293
2459385.88708	14.048905	0.010181674
2459386.90805	14.075335	0.010183146
2459390.89268	14.070461	0.010182855
2459391.91644	14.064677	0.010182521
2459393.94459	14.071365	0.010182908
2459394.94633	14.057637	0.010182131
2459396.88892	14.053676	0.01018192
2459397.88399	14.066158	0.010182605
2459400.93248	14.059031	0.0101822065
2459402.90363	14.047781	0.010181617
2459404.95625	14.043113	0.010181387
2459407.92962	14.061266	0.010182329
2459409.95522	14.063209	0.010182439
2459411.94928	14.069037	0.010182772
2459414.95387	14.056989	0.010182097
2459418.88651	14.059699	0.010182244
2459422.90474	14.082208	0.010183573
2459424.86098	14.07872	0.010183355
2459428.87276	14.079609	0.01018341
2459430.85118	14.071665	0.010182926
2459443.80958	14.023791	0.010180519
2459448.81387	14.030402	0.010180801
2459450.8447	14.0646925	0.010182522
2459453.80978	14.033994	0.01018096
2459455.79126	14.05959	0.010182237
2459459.77086	14.045854	0.010181522
2459461.78837	14.0535345	0.010181913
2459463.78344	14.065954	0.010182593
2459465.84994	14.062609	0.010182405
2459467.87032	14.056263	0.0101820575
2459469.87112	14.044236	0.010181441
2459471.7397	14.059879	0.010182254
2459473.93207	14.048719	0.010181666
2459476.83445	14.059597	0.010182238
2459478.74705	14.067967	0.01018271
2459480.7701	14.077234	0.010183263
2459485.72721	14.059961	0.010182259
2459487.83112	14.064055	0.010182486
2459489.79524	14.059285	0.0101822205
2459491.72262	14.029041	0.010180742
2459497.81434	14.057157	0.010182107
2459502.82276	14.067658	0.010182692
2459504.79453	14.081693	0.010183541
2459517.6449	14.080717	0.01018348
2459520.7473	14.055683	0.010182027
2459522.70282	14.064909	0.010182534
2459524.72466	14.068659	0.01018275
2459526.66242	14.068339	0.010182731
2459529.70225	14.0690975	0.010182776
2459531.65993	14.067476	0.010182681
2459537.82646	14.072982	0.010183004
2459540.66151	14.053513	0.010181913
2459550.61876	14.068078	0.010182715
2459671.00264	14.051068	0.010181786
2459671.00517	14.073403	0.01018303
2459671.00769	14.072777	0.0101829935
2459671.01021	14.068908	0.010182764
2459671.01273	14.082581	0.010183598
2459672.00054	14.067486	0.010182682
2459672.00306	14.07581	0.010183176
2459672.00557	14.056348	0.010182061
2459672.00809	14.051442	0.010181804
2459672.01062	14.064064	0.010182487
2459673.9966	14.05785	0.010182142
2459673.99914	14.0624895	0.010182398
2459674.00168	14.059505	0.0101822335
2459674.00676	14.048488	0.010181653
2459674.99678	14.072169	0.010182956
2459675.00187	14.081887	0.010183553
2459675.00442	14.080304	0.010183453
2459675.00696	14.056519	0.0101820715
2459675.99629	14.039269	0.0101812035
2459675.99883	14.073735	0.010183049
2459676.00137	14.058926	0.010182201
2459676.00391	14.066281	0.010182612
2459676.00645	14.07153	0.010182918
2459677.00039	14.056167	0.010182052
2459677.00539	14.052779	0.010181874
2459677.99589	14.048276	0.010181643
2459677.99839	14.081529	0.010183531
2459678.00089	14.078953	0.01018337
2459678.00339	14.061976	0.0101823695
2459678.00589	14.068421	0.0101827355
2459678.9949	14.082248	0.0101835765
2459678.9974	14.068554	0.010182744
2459678.9999	14.04796	0.010181627
2459679.00242	14.0892315	0.010184028
2459679.99381	14.096854	0.010184545
2459679.99631	14.043402	0.010181402
2459679.99881	14.070505	0.0101828575
2459680.00132	14.058458	0.010182176
2459680.00382	14.046439	0.01018155
2459682.98921	14.080216	0.010183448
2459682.99164	14.057459	0.010182122
2459682.99408	14.068512	0.01018274
2459682.99651	14.06628	0.010182613
2459682.99894	14.065571	0.0101825725
2459683.98868	14.068909	0.010182764
2459683.99112	14.075922	0.010183182
2459683.99356	14.067055	0.010182657
2459683.99599	14.064061	0.010182486
2459683.99843	14.069969	0.010182827
2459684.98933	14.066001	0.010182596
2459684.99181	14.058015	0.0101821525
2459684.9943	14.064154	0.0101824915
2459684.99676	14.076391	0.0101832105
2459684.99924	14.066858	0.010182645
2459685.98862	14.060483	0.010182288
2459685.99108	14.074265	0.010183082
2459685.99356	14.070978	0.010182886
2459685.99603	14.061649	0.010182351
2459685.9985	14.066064	0.0101826
2459687.9852	14.071731	0.01018293
2459687.98767	14.06779	0.0101827
2459687.99013	14.062361	0.010182391
2459687.9926	14.067973	0.01018271
2459687.99507	14.064665	0.01018252
2459689.98339	14.0551195	0.010181997
2459689.98581	14.068827	0.010182759
2459689.98824	14.066598	0.01018263
2459689.99066	14.063263	0.010182442
2459689.99307	14.063272	0.010182442
2459707.92208	14.04632	0.010181544
2459707.96312	14.06091	0.01018231
2459736.93542	14.059871	0.010182253
2459739.9542	14.066258	0.010182612
2459742.90931	14.062623	0.010182406
2459744.91017	14.070507	0.010182857
2459748.93231	14.062614	0.010182406
2459751.89981	14.065422	0.010182563
2459753.94821	14.040292	0.010181252
2459756.88059	14.053903	0.010181933
2459763.92823	14.057559	0.010182127
2459765.95075	14.04657	0.010181556
2459773.91127	14.079343	0.010183394
2459773.96321	14.062207	0.010182383
2459776.89205	14.036586	0.010181079
2459776.95445	14.047585	0.010181608
2459779.88783	14.051138	0.010181789
2459779.96564	14.047573	0.010181607
2459785.88615	14.076819	0.0101832375
2459787.84475	14.059078	0.01018221
2459789.95728	14.067446	0.01018268
2459795.88923	14.046484	0.010181553
2459798.86578	14.077284	0.010183266
2459801.95124	14.055167	0.010181999
2459803.85349	14.039952	0.010181236
2459806.86464	14.058981	0.010182205
2459808.84723	14.072697	0.010182988
2459810.78972	14.065146	0.010182547
2459812.82778	14.082784	0.01018361
2459814.89074	14.034408	0.010180979
2459816.89125	14.062537	0.0101824
2459818.90972	14.044606	0.01018146
2459822.807	14.051038	0.010181785
2459824.82484	14.043708	0.010181417
2459826.7892	14.051518	0.010181807
2459843.77079	14.0659	0.010182591
2459847.7462	14.038705	0.0101811765
2459849.68753	14.052298	0.010181849
2459851.67997	14.044478	0.010181455
2459853.77349	14.034388	0.010180978
2459855.816	14.075244	0.010183141
2459861.78181	14.064705	0.010182523
2459865.66357	14.057609	0.010182131
2459867.69024	14.058522	0.0101821795
2459870.76863	14.063544	0.010182457
2459872.70532	14.057107	0.010182102
2459874.6663	14.0715	0.010182916
2459877.81031	14.05483	0.010181981
2459879.77241	14.039652	0.010181221
2459881.74933	14.050359	0.010181749
2459883.63664	14.064111	0.010182489
2459889.78301	14.057325	0.010182114
2459894.64195	14.062484	0.010182398
2459900.74319	14.040533	0.010181264
2459902.66257	14.066897	0.010182649
2459904.71448	14.049271	0.010181693
2459908.65993	14.063029	0.010182429
2459910.6673	14.071894	0.01018294
2459913.65835	14.07017	0.010182839
2459922.67645	14.060322	0.010182279
2459924.64359	14.069739	0.010182813
2459933.66658	14.064677	0.010182521
2459937.70096	14.06444	0.010182507
2459951.65592	14.067669	0.010182692
2459958.64279	14.057316	0.010182114
2459972.65778	14.037854	0.010181137
